lane,lane_label,lane_order,n_physical,delay_dt,dt_ns,metric,dimensions,reference_dimension,comparison_dimension,source_simulation_lanes,contains_theory_baseline,contains_explicit_theory_mixing,d2_fill_ratio,d2_value,d2_ci_low,d2_ci_high,d3_fill_ratio,d3_value,d3_ci_low,d3_ci_high,d4_fill_ratio,d4_value,d4_ci_low,d4_ci_high,delta_d4_minus_d2,significant_d4_minus_d2,delta_d4_minus_d3,significant_d4_minus_d3
theory,Theory baseline,0,2,0,0.0,fidelity,"2,3,4",4,3,markovian_model,True,True,0.5,1.0,1.0,1.0000000000000002,0.75,1.0000000000000002,1.0,1.0000000000000007,1.0,1.0,1.0,1.0,0.0,False,-2.220446049250313e-16,False
theory,Theory baseline,0,2,2048,455.1111111111111,fidelity,"2,3,4",4,3,markovian_model,True,True,0.5,0.9899679267610173,0.9887192763890925,0.991214220618502,0.75,0.9885205727895732,0.9853190044111945,0.9915234375684326,1.0,0.9879799514350911,0.9857421862485728,0.990217646111228,-0.0019879753259262056,False,-0.0005406213544820737,False
theory,Theory baseline,0,2,4096,910.2222222222222,fidelity,"2,3,4",4,3,markovian_model,True,True,0.5,0.9800771861465085,0.9776081721871414,0.9825981770313181,0.75,0.9772336397012426,0.9709501827998871,0.9831425641166992,1.0,0.9761655050344846,0.971760104438055,0.9805711808002143,-0.00391168111202389,False,-0.001068134666757925,False
theory,Theory baseline,0,2,8192,1820.4444444444443,fidelity,"2,3,4",4,3,markovian_model,True,True,0.5,0.9607109996632813,0.9559204747482631,0.97025602246367,0.75,0.9552228424534914,0.9431209508644527,0.9631600574332994,1.0,0.9531378767985009,0.944600081502049,0.9616756523919276,-0.007573122864780402,False,-0.0020849656549905005,False
aer,Aer circuit lane,1,2,0,0.0,fidelity,"2,3,4",4,3,"aer_circuit,aer_process_tomography",False,False,0.5,0.9501618050572678,0.9480415344238283,0.9522726489731159,0.75,0.939666753536107,0.9380638809010489,0.9412251542049973,1.0,0.9335444434601285,0.9324682002006865,0.9346891997817565,-0.016617361597139224,True,-0.00612231007597841,True
aer,Aer circuit lane,1,2,2048,455.1111111111111,fidelity,"2,3,4",4,3,"aer_circuit,aer_process_tomography",False,False,0.5,0.9422092346668204,0.9397362249527544,0.9446462937380274,0.75,0.9322593081129962,0.9306422677800569,0.9337062990743988,1.0,0.926475761567501,0.9252526898972417,0.9276597943126553,-0.015733473099319384,True,-0.005783546545495177,True
aer,Aer circuit lane,1,2,4096,910.2222222222222,fidelity,"2,3,4",4,3,"aer_circuit,aer_process_tomography",False,False,0.5,0.932981418517372,0.9300288721142007,0.9354908754172457,0.75,0.9221756836729553,0.9205226177672817,0.9238199214980708,1.0,0.9162048732395618,0.9147952011334752,0.9174595881637366,-0.01677654527781025,True,-0.005970810433393536,True
aer,Aer circuit lane,1,2,8192,1820.4444444444443,fidelity,"2,3,4",4,3,"aer_circuit,aer_process_tomography",False,False,0.5,0.9197445233605589,0.9167269755680528,0.9224876008505255,0.75,0.9056793281354629,0.9039704048271654,0.9076160744745824,1.0,0.8993414229792757,0.8979355830183436,0.9007139145012417,-0.020403100381283235,True,-0.006337905156187262,True
hardware,IBM hardware lane,2,2,0,0.0,fidelity,"2,3,4",4,3,"ibm_runtime,ibm_runtime_process_tomography",False,False,0.5,0.8789090741788239,0.8635245997611538,0.8933079428687186,0.75,0.8595948493315068,0.8499040983899839,0.870060652408226,1.0,0.8519969472632831,0.8433845102701661,0.8610721808237174,-0.02691212691554079,True,-0.007597902068223639,False
hardware,IBM hardware lane,2,2,64,256.0,fidelity,"2,3,4",4,3,"ibm_runtime,ibm_runtime_process_tomography",False,False,0.5,0.8070187847291449,0.7861154187726713,0.8279775290821333,0.75,0.8249832759333116,0.8133945485910054,0.8368362561438698,1.0,0.7652948035139531,0.7554900814435519,0.775248117328633,-0.04172398121519183,True,-0.059688472419358485,True
hardware,IBM hardware lane,2,2,128,512.0,fidelity,"2,3,4",4,3,"ibm_runtime,ibm_runtime_process_tomography",False,False,0.5,0.8091934562627253,0.7882118529219602,0.8311935059030815,0.75,0.8248867851288675,0.8152412903600239,0.8371031272657887,1.0,0.7650855824060983,0.7539171879829683,0.774799319046477,-0.04410787385662707,True,-0.05980120272276923,True
theory,Theory baseline,0,2,0,0.0,leakage,"2,3,4",4,3,markovian_model,True,True,0.5,0.0,0.0,0.0,0.75,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,False,0.0,False
theory,Theory baseline,0,2,2048,455.1111111111111,leakage,"2,3,4",4,3,markovian_model,True,True,0.5,0.003778057879898896,0.0037780578798987108,0.003778057879899044,0.75,0.002504494492063608,0.0009481065103638109,0.0037496048774235957,1.0,1.3322676295501878e-16,6.661338147750939e-17,2.4424906541753446e-16,-0.003778057879898763,True,-0.002504494492063475,True
theory,Theory baseline,0,2,4096,910.2222222222222,leakage,"2,3,4",4,3,markovian_model,True,True,0.5,0.007534705177782171,0.007534705177781986,0.007534705177782319,0.75,0.0049668647741032135,0.0012842950301130418,0.007421911270096615,1.0,2.886579864025407e-16,2.4424906541753446e-16,3.3306690738754696e-16,-0.007534705177781882,True,-0.004966864774102925,True
theory,Theory baseline,0,2,8192,1820.4444444444443,leakage,"2,3,4",4,3,markovian_model,True,True,0.5,0.014984252682389712,0.014984252682389565,0.014984252682389787,0.75,0.009768910370184652,0.0038036712816002516,0.014541101641052157,1.0,2.2204460492503132e-17,0.0,6.661338147750939e-17,-0.01498425268238969,True,-0.00976891037018463,True
aer,Aer circuit lane,1,2,0,0.0,leakage,"2,3,4",4,3,"aer_circuit,aer_process_tomography",False,False,0.5,0.02006446788805797,0.01857534407891623,0.02139892578125009,0.75,0.013213021408332548,0.012256698585819896,0.014113797131779052,1.0,1.2559397966072084e-16,2.7755575615628914e-17,2.4338170367954615e-16,-0.020064467888057845,True,-0.013213021408332424,True
aer,Aer circuit lane,1,2,2048,455.1111111111111,leakage,"2,3,4",4,3,"aer_circuit,aer_process_tomography",False,False,0.5,0.023449677764785612,0.02181977100478936,0.025262474355914232,0.75,0.015011205716678362,0.01417345645960551,0.015931413757618564,1.0,1.3013895516778006e-16,4.8225312632155294e-17,2.498001805406602e-16,-0.02344967776478548,True,-0.015011205716678232,True
aer,Aer circuit lane,1,2,4096,910.2222222222222,leakage,"2,3,4",4,3,"aer_circuit,aer_process_tomography",False,False,0.5,0.027432243083542137,0.025754864794856402,0.02922872369131724,0.75,0.017244038680246855,0.01619869105736626,0.018233620233756336,1.0,1.3291451272934297e-16,3.469446951953614e-17,2.570860191397629e-16,-0.027432243083542005,True,-0.017244038680246723,True
aer,Aer circuit lane,1,2,8192,1820.4444444444443,leakage,"2,3,4",4,3,"aer_circuit,aer_process_tomography",False,False,0.5,0.0340358668579666,0.03210233746115919,0.03585924333766054,0.75,0.021871199529187785,0.02084675838622191,0.02307179990638859,1.0,1.2732870313669765e-16,4.163336342344337e-17,2.4997365288825794e-16,-0.034035866857966474,True,-0.021871199529187656,True
hardware,IBM hardware lane,2,2,0,0.0,leakage,"2,3,4",4,3,"ibm_runtime,ibm_runtime_process_tomography",False,False,0.5,0.059762707053609275,0.04886897585564453,0.07055462095103322,0.75,0.03877428900109856,0.03283314371422369,0.04431542859853288,1.0,1.3433698597964394e-16,4.163336342344337e-17,2.6072893843931393e-16,-0.05976270705360914,True,-0.03877428900109843,True
hardware,IBM hardware lane,2,2,64,256.0,leakage,"2,3,4",4,3,"ibm_runtime,ibm_runtime_process_tomography",False,False,0.5,0.06263226619879765,0.05137518955462235,0.07629347913701544,0.75,0.03830224287351905,0.03209845795811819,0.043911720664446235,1.0,1.4807599590938025e-16,4.85722573273506e-17,2.746067262471284e-16,-0.0626322661987975,True,-0.0383022428735189,True
hardware,IBM hardware lane,2,2,128,512.0,leakage,"2,3,4",4,3,"ibm_runtime,ibm_runtime_process_tomography",False,False,0.5,0.06186298809006426,0.05030553430127321,0.07557409440863906,0.75,0.03382188186774587,0.028261721171825085,0.03925387451084563,1.0,1.6771306565743772e-16,5.551115123125783e-17,3.158931449753765e-16,-0.061862988090064096,True,-0.03382188186774571,True
theory,Theory baseline,0,2,0,0.0,in_subspace_fidelity,"2,3,4",4,3,markovian_model,True,True,0.5,1.0,0.9999999999999999,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,False,0.0,False
theory,Theory baseline,0,2,2048,455.1111111111111,in_subspace_fidelity,"2,3,4",4,3,markovian_model,True,True,0.5,0.9937222670022964,0.992468881266516,0.9949732872868248,0.75,0.9910025133360785,0.9881026265014996,0.9924643772423134,1.0,0.9879799514350912,0.985742186248573,0.9902176461112282,-0.0057423155672051696,True,-0.003022561900987264,False
theory,Theory baseline,0,2,4096,910.2222222222222,in_subspace_fidelity,"2,3,4",4,3,markovian_model,True,True,0.5,0.9875178419433513,0.985030083457238,0.9900579719589414,0.75,0.9821115011120205,0.9764043561633788,0.9850119998880871,1.0,0.976165505034485,0.9717601044380556,0.9805711808002145,-0.01135233690886639,True,-0.0059459960775355425,False
theory,Theory baseline,0,2,8192,1820.4444444444443,in_subspace_fidelity,"2,3,4",4,3,markovian_model,True,True,0.5,0.9753255237588682,0.970462124439554,0.9850157473176102,0.75,0.9646452184425135,0.9535937663464124,0.9702345695293403,1.0,0.9531378767985009,0.944600081502049,0.9616756523919276,-0.022187646960367235,True,-0.01150734164401257,False
aer,Aer circuit lane,1,2,0,0.0,in_subspace_fidelity,"2,3,4",4,3,"aer_circuit,aer_process_tomography",False,False,0.5,0.9696058928727165,0.9677183683677861,0.9715650967395159,0.75,0.9521975063679652,0.950684852832763,0.953717202308631,1.0,0.9335444434601282,0.9324682002006862,0.9346891997817562,-0.036061449412588265,True,-0.01865306290783697,True
aer,Aer circuit lane,1,2,2048,455.1111111111111,in_subspace_fidelity,"2,3,4",4,3,"aer_circuit,aer_process_tomography",False,False,0.5,0.9648166252672732,0.9628678701820389,0.9669004375809542,0.75,0.9464067488934763,0.9448713034491266,0.9476925570185515,1.0,0.9264757615675009,0.9252526898972416,0.9276597943126549,-0.0383408636997723,True,-0.019930987325975424,True
aer,Aer circuit lane,1,2,4096,910.2222222222222,in_subspace_fidelity,"2,3,4",4,3,"aer_circuit,aer_process_tomography",False,False,0.5,0.9592801254896071,0.956831268919076,0.9617013385025139,0.75,0.938296331362863,0.9368639538238651,0.9397532031612555,1.0,0.9162048732395616,0.914795201133475,0.9174595881637366,-0.04307525225004549,True,-0.022091458123301377,True
aer,Aer circuit lane,1,2,8192,1820.4444444444443,in_subspace_fidelity,"2,3,4",4,3,"aer_circuit,aer_process_tomography",False,False,0.5,0.9521370079387281,0.9495773898253463,0.9547503676190839,0.75,0.925851419980034,0.9242303540502261,0.9275838864775322,1.0,0.8993414229792753,0.8979355830183435,0.9007139145012415,-0.0527955849594528,True,-0.026509997000758623,True
hardware,IBM hardware lane,2,2,0,0.0,in_subspace_fidelity,"2,3,4",4,3,"ibm_runtime,ibm_runtime_process_tomography",False,False,0.5,0.9346057894600596,0.9216496629656207,0.948492222257856,0.75,0.8941886736573808,0.8858600997892756,0.9041220878754405,1.0,0.8519969472632828,0.8433845102701659,0.861072180823717,-0.08260884219677678,True,-0.04219172639409796,True
hardware,IBM hardware lane,2,2,64,256.0,in_subspace_fidelity,"2,3,4",4,3,"ibm_runtime,ibm_runtime_process_tomography",False,False,0.5,0.8601221008372469,0.8369715733109327,0.8812250992664038,0.75,0.8579687711895546,0.8454574041052526,0.8696771137490416,1.0,0.765294803513953,0.7554900814435518,0.7752481173286326,-0.09482729732329398,True,-0.09267396767560165,True
hardware,IBM hardware lane,2,2,128,512.0,in_subspace_fidelity,"2,3,4",4,3,"ibm_runtime,ibm_runtime_process_tomography",False,False,0.5,0.8632675257609982,0.8416974859954386,0.8827641612596269,0.75,0.8539862002883849,0.8429426438194302,0.8662038926616743,1.0,0.765085582406098,0.7539171879829678,0.7747993190464771,-0.09818194335490016,True,-0.08890061788228687,True
aer,Aer circuit lane,1,2,0,0.0,process_fidelity,"2,3,4",4,3,"aer_circuit,aer_process_tomography",False,False,0.5,0.9454506894532545,0.9373078724165662,0.9512423279088384,0.75,0.9127828847642746,0.9065835132404731,0.9183247437449247,1.0,0.8715419520136447,0.8642753474712437,0.8774068266432918,-0.0739087374396098,True,-0.0412409327506299,True
aer,Aer circuit lane,1,2,2048,455.1111111111111,process_fidelity,"2,3,4",4,3,"aer_circuit,aer_process_tomography",False,False,0.5,0.9419018519425955,0.9334682277180963,0.9485493614713043,0.75,0.9038880982206741,0.8974038890042357,0.9102992338324495,1.0,0.8611528553908505,0.8547806941748737,0.868050376978672,-0.08074899655174494,True,-0.04273524282982355,True
aer,Aer circuit lane,1,2,4096,910.2222222222222,process_fidelity,"2,3,4",4,3,"aer_circuit,aer_process_tomography",False,False,0.5,0.9322056969831501,0.9252650116754013,0.9392119234114477,0.75,0.894539016800801,0.8885019074784866,0.9006436084685554,1.0,0.8504048143856917,0.8438596972308354,0.8551390718158977,-0.08180088259745844,True,-0.044134202415109236,True
aer,Aer circuit lane,1,2,8192,1820.4444444444443,process_fidelity,"2,3,4",4,3,"aer_circuit,aer_process_tomography",False,False,0.5,0.920996942577687,0.9144607901400458,0.9280950606765731,0.75,0.8781155825649992,0.8718000048857706,0.8837626323292319,1.0,0.8297952083736937,0.8248220405162476,0.8345169272115114,-0.09120173420399336,True,-0.048320374191305526,True
hardware,IBM hardware lane,2,2,0,0.0,process_fidelity,"2,3,4",4,3,"ibm_runtime,ibm_runtime_process_tomography",False,False,0.5,0.8789703753170026,0.8435870275665681,0.917165074088021,0.75,0.7420897678611658,0.7065467273273808,0.7740325327905538,1.0,0.627742944635395,0.60588093275394,0.6535384055647165,-0.2512274306816076,True,-0.11434682322577072,True
hardware,IBM hardware lane,2,2,64,256.0,process_fidelity,"2,3,4",4,3,"ibm_runtime,ibm_runtime_process_tomography",False,False,0.5,0.7291120687025285,0.6672360512836645,0.7748081474290606,0.75,0.6665836004869312,0.6352270130940261,0.6967133383420485,1.0,0.4938993085727349,0.4667845978233834,0.5140004784231255,-0.23521276012979364,True,-0.17268429191419632,True
hardware,IBM hardware lane,2,2,128,512.0,process_fidelity,"2,3,4",4,3,"ibm_runtime,ibm_runtime_process_tomography",False,False,0.5,0.7298150149282722,0.6767928134976733,0.7779822797776782,0.75,0.6927617658762809,0.658691442482569,0.7241978715814962,1.0,0.5052621495193103,0.48422672660829186,0.5293974712353944,-0.2245528654089619,True,-0.18749961635697066,True
aer,Aer circuit lane,1,2,0,0.0,average_gate_fidelity,"2,3,4",4,3,"aer_circuit,aer_process_tomography",False,False,0.5,0.9636337929688363,0.9582052482777108,0.967494885272559,0.75,0.9345871635732059,0.9299376349303549,0.9387435578086936,1.0,0.8972335616109158,0.8914202779769951,0.9019254613146335,-0.0664002313579205,True,-0.037353601962290095,True
aer,Aer circuit lane,1,2,2048,455.1111111111111,average_gate_fidelity,"2,3,4",4,3,"aer_circuit,aer_process_tomography",False,False,0.5,0.9612679012950636,0.9556454851453975,0.9656995743142028,0.75,0.9279160736655055,0.9230529167531768,0.9327244253743372,1.0,0.8889222843126803,0.883824555339899,0.8944403015829376,-0.07234561698238329,True,-0.03899378935282527,True
aer,Aer circuit lane,1,2,4096,910.2222222222222,average_gate_fidelity,"2,3,4",4,3,"aer_circuit,aer_process_tomography",False,False,0.5,0.9548037979887667,0.9501766744502675,0.9594746156076319,0.75,0.9209042626006007,0.9163764306088649,0.9254827063514166,1.0,0.8803238515085533,0.8750877577846684,0.8841112574527182,-0.07447994648021339,True,-0.04058041109204735,True
aer,Aer circuit lane,1,2,8192,1820.4444444444443,average_gate_fidelity,"2,3,4",4,3,"aer_circuit,aer_process_tomography",False,False,0.5,0.9473312950517914,0.9429738600933639,0.9520633737843822,0.75,0.9085866869237493,0.903850003664328,0.9128219742469239,1.0,0.863836166698955,0.859857632412998,0.8676135417692091,-0.08349512835283635,True,-0.04475052022479431,True
hardware,IBM hardware lane,2,2,0,0.0,average_gate_fidelity,"2,3,4",4,3,"ibm_runtime,ibm_runtime_process_tomography",False,False,0.5,0.9193135835446685,0.8957246850443787,0.9447767160586806,0.75,0.8065673258958743,0.7799100454955356,0.8305243995929154,1.0,0.7021943557083161,0.6847047462031519,0.7228307244517732,-0.2171192278363524,True,-0.1043729701875582,True
hardware,IBM hardware lane,2,2,64,256.0,average_gate_fidelity,"2,3,4",4,3,"ibm_runtime,ibm_runtime_process_tomography",False,False,0.5,0.8194080458016857,0.7781573675224429,0.8498720982860403,0.75,0.7499377003651984,0.7264202598205195,0.7725350037565363,1.0,0.595119446858188,0.5734276782587068,0.6112003827385004,-0.22428859894349773,True,-0.1548182535070104,True
hardware,IBM hardware lane,2,2,128,512.0,average_gate_fidelity,"2,3,4",4,3,"ibm_runtime,ibm_runtime_process_tomography",False,False,0.5,0.8198766766188483,0.7845285423317823,0.8519881865184521,0.75,0.7695713244072105,0.7440185818619267,0.7931484036861222,1.0,0.6042097196154481,0.5873813812866335,0.6235179769883156,-0.21566695700340022,True,-0.16536160479176243,True
