dimension,n_physical,fill_ratio,switching_probability,correlation_time_dt_units,correlation_time_steps,dt_per_step,steps,coupling_strength,samples,probe_pair,blp_measure,trace_distances,increments,positive_increments
2,2,0.5,0.005,199.49958228835612,199.49958228835612,1.0,16,0.4,2048,fourier_k0_vs_k1,1.7872669183469276,"[1.0000000000000002, 0.9210742617774352, 0.6986959195826701, 0.3682805042971733, 0.02095246365532835, 0.3951634237250587, 0.7065182520431673, 0.9053885722054389, 0.9598510736266218, 0.8629405434980418, 0.6308741335856374, 0.3015879997380705, 0.07298547074375158, 0.4317486960796154, 0.7188803503955057, 0.8913517178778607, 0.9213537791193859]","[-0.07892573822256499, -0.22237834219476516, -0.3304154152854968, -0.34732804064184497, 0.3742109600697303, 0.3113548283181086, 0.19887032016227157, 0.05446250142118292, -0.09691053012857997, -0.23206640991240446, -0.3292861338475669, -0.2286025289943189, 0.3587632253358638, 0.2871316543158903, 0.17247136748235503, 0.030002061241525158]","[0.0, 0.0, 0.0, 0.0, 0.3742109600697303, 0.3113548283181086, 0.19887032016227157, 0.05446250142118292, 0.0, 0.0, 0.0, 0.0, 0.3587632253358638, 0.2871316543158903, 0.17247136748235503, 0.030002061241525158]"
2,2,0.5,0.0125,79.49895177091399,79.49895177091399,1.0,16,0.4,2048,fourier_k0_vs_k1,1.6811326073975161,"[1.0000000000000002, 0.9210742617774352, 0.7006075487237855, 0.3731345862314063, 0.012535183067615772, 0.3745774212033155, 0.674127598801318, 0.8632157297169647, 0.9133729549880181, 0.8199325568643625, 0.6027072068553883, 0.29612731579526086, 0.05255684893970643, 0.37961921057174003, 0.6439012352771336, 0.80324534969069, 0.8328516844168203]","[-0.07892573822256499, -0.22046671305364973, -0.3274729624923792, -0.3605994031637905, 0.36204223813569975, 0.2995501775980025, 0.1890881309156467, 0.050157225271053374, -0.09344039812365557, -0.21722535000897425, -0.3065798910601274, -0.24357046685555445, 0.3270623616320336, 0.2642820247053936, 0.15934411441355634, 0.02960633472613039]","[0.0, 0.0, 0.0, 0.0, 0.36204223813569975, 0.2995501775980025, 0.1890881309156467, 0.050157225271053374, 0.0, 0.0, 0.0, 0.0, 0.3270623616320336, 0.2642820247053936, 0.15934411441355634, 0.02960633472613039]"
2,2,0.5,0.025,39.49789020520718,39.49789020520718,1.0,16,0.4,2048,fourier_k0_vs_k1,1.4749343293003523,"[1.0000000000000002, 0.9210742617774352, 0.7035779040116785, 0.3848743432220009, 0.022890042761532142, 0.32870551700462763, 0.6083616316534144, 0.7829647280737959, 0.8302870038302956, 0.7464816595149288, 0.5522573633143477, 0.28073328119295443, 0.023400604365288725, 0.30136946583394436, 0.5251946534883081, 0.6624860384472444, 0.6909379725968775]","[-0.07892573822256499, -0.2174963577657567, -0.3187035607896776, -0.3619843004604688, 0.3058154742430955, 0.27965611464878676, 0.17460309642038152, 0.04732227575649972, -0.08380534431536679, -0.19422429620058113, -0.2715240821213933, -0.2573326768276657, 0.2779688614686556, 0.2238251876543637, 0.13729138495893634, 0.028451934149633096]","[0.0, 0.0, 0.0, 0.0, 0.3058154742430955, 0.27965611464878676, 0.17460309642038152, 0.04732227575649972, 0.0, 0.0, 0.0, 0.0, 0.2779688614686556, 0.2238251876543637, 0.13729138495893634, 0.028451934149633096]"
2,2,0.5,0.05,19.495725746223673,19.495725746223673,1.0,16,0.4,2048,fourier_k0_vs_k1,1.0304807995245173,"[1.0000000000000002, 0.9210742617774352, 0.7121965294998283, 0.41147388502761384, 0.07816406574536103, 0.24144635426272393, 0.4890221208112301, 0.6373917617733378, 0.6738549610122511, 0.6052281445170602, 0.45256317437229676, 0.24541467853111215, 0.025214243123247555, 0.1849492182754916, 0.34459688509652253, 0.43998593319328966, 0.4600041473808748]","[-0.07892573822256499, -0.20887773227760698, -0.3007226444722144, -0.3333098192822528, 0.1632822885173629, 0.24757576654850616, 0.1483696409621077, 0.03646319923891328, -0.06862681649519087, -0.15266497014476343, -0.2071484958411846, -0.2202004354078646, 0.15973497515224405, 0.15964766682103093, 0.09538904809676713, 0.020018214187585148]","[0.0, 0.0, 0.0, 0.0, 0.1632822885173629, 0.24757576654850616, 0.1483696409621077, 0.03646319923891328, 0.0, 0.0, 0.0, 0.0, 0.15973497515224405, 0.15964766682103093, 0.09538904809676713, 0.020018214187585148]"
2,2,0.5,0.1,9.491221581029905,9.491221581029905,1.0,16,0.4,2048,fourier_k0_vs_k1,0.47530041761679453,"[1.0000000000000002, 0.9210742617774352, 0.7249309285524836, 0.46014128157799916, 0.1807873386447747, 0.07878294728590757, 0.2648510436516287, 0.3774331857134485, 0.40957111379159583, 0.37829871799670456, 0.3005367315780168, 0.19372347802217943, 0.07897025896521884, 0.03310518995982361, 0.11158766031649284, 0.16133512746807005, 0.17761744107092986]","[-0.07892573822256499, -0.1961433332249516, -0.2647896469744845, -0.27935394293322446, -0.10200439135886713, 0.18606809636572114, 0.11258214206181982, 0.032137928078147304, -0.03127239579489127, -0.07776198641868776, -0.10681325355583737, -0.11475321905696059, -0.04586506900539523, 0.07848247035666922, 0.04974746715157721, 0.01628231360285981]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.18606809636572114, 0.11258214206181982, 0.032137928078147304, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07848247035666922, 0.04974746715157721, 0.01628231360285981]"
2,2,0.5,0.2,4.481420117724551,4.481420117724551,1.0,16,0.4,2048,fourier_k0_vs_k1,0.07444099908692599,"[1.0000000000000002, 0.9210742617774352, 0.7567270276092446, 0.5525465978589787, 0.35542466603458817, 0.18196628325585623, 0.05543739767911769, 0.026660335048223145, 0.0747620223889885, 0.09856639282484142, 0.10110133413514913, 0.08252697720147678, 0.058250566880890704, 0.04302075725563414, 0.03979392742927907, 0.038805153484377214, 0.028819803759380015]","[-0.07892573822256499, -0.16434723416819064, -0.20418042975026585, -0.19712193182439058, -0.17345838277873193, -0.12652888557673853, -0.028777062630894547, 0.048101687340765364, 0.023804370435852915, 0.002534941310307709, -0.018574356933672348, -0.024276410320586077, -0.015229809625256566, -0.003226829826355068, -0.0009887739449018565, -0.009985349724997199]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.048101687340765364, 0.023804370435852915, 0.002534941310307709, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
3,2,0.75,0.005,199.49958228835612,199.49958228835612,1.0,16,0.4,2048,fourier_k0_vs_k1,1.7356448784992096,"[1.0000000000000002, 0.895137187343142, 0.6293250897896223, 0.3051102598659262, 0.03607638991506561, 0.33230422454333336, 0.6432956824335874, 0.8800462677931409, 0.9496563019976477, 0.8244310526331363, 0.5603412454890112, 0.2504349848917492, 0.06894280511298385, 0.3669490687406867, 0.6532517831879792, 0.8544654920807929, 0.8910077715296112]","[-0.10486281265685826, -0.26581209755351964, -0.3242148299236961, -0.2690338699508606, 0.29622783462826774, 0.310991457890254, 0.2367505853595535, 0.06961003420450684, -0.1252252493645114, -0.2640898071441251, -0.309906260597262, -0.18149217977876536, 0.2980062636277029, 0.28630271444729244, 0.20121370889281376, 0.03654227944881827]","[0.0, 0.0, 0.0, 0.0, 0.29622783462826774, 0.310991457890254, 0.2367505853595535, 0.06961003420450684, 0.0, 0.0, 0.0, 0.0, 0.2980062636277029, 0.28630271444729244, 0.20121370889281376, 0.03654227944881827]"
3,2,0.75,0.0125,79.49895177091399,79.49895177091399,1.0,16,0.4,2048,fourier_k0_vs_k1,1.5839640399914825,"[1.0000000000000002, 0.895137187343142, 0.6312659608382561, 0.31088269069211333, 0.030223151926526318, 0.3110009234808025, 0.6040170925568111, 0.822148289938446, 0.8850244768803955, 0.770082098624585, 0.5285685375469962, 0.24288158554302308, 0.050550816831667796, 0.3187786571210119, 0.5734643371093053, 0.7470762013712613, 0.7797135318692809]","[-0.10486281265685826, -0.2638712265048858, -0.3203832701461428, -0.280659538765587, 0.2807777715542762, 0.29301616907600864, 0.2181311973816349, 0.06287618694194952, -0.11494237825581055, -0.2415135610775888, -0.2856869520039731, -0.1923307687113553, 0.2682278402893441, 0.25468567998829345, 0.17361186426195596, 0.032637330498019645]","[0.0, 0.0, 0.0, 0.0, 0.2807777715542762, 0.29301616907600864, 0.2181311973816349, 0.06287618694194952, 0.0, 0.0, 0.0, 0.0, 0.2682278402893441, 0.25468567998829345, 0.17361186426195596, 0.032637330498019645]"
3,2,0.75,0.025,39.49789020520718,39.49789020520718,1.0,16,0.4,2048,fourier_k0_vs_k1,1.3239531637829227,"[1.0000000000000002, 0.895137187343142, 0.6353286638155683, 0.32200145723306134, 0.03867955442666728, 0.26771499953176625, 0.53260591215394, 0.7237203963454203, 0.7782008369796213, 0.6810570831293018, 0.4760483852580705, 0.23064494758468596, 0.028175021684694372, 0.24555274398882695, 0.4478252486737681, 0.583776903345473, 0.6126069029146631]","[-0.10486281265685826, -0.25980852352757366, -0.31332720658250696, -0.2833219028063941, 0.22903544510509896, 0.2648909126221738, 0.19111448419148025, 0.05448044063420099, -0.09714375385031948, -0.20500869787123127, -0.24540343767338457, -0.20246992589999158, 0.21737772230413258, 0.20227250468494115, 0.13595165467170495, 0.02882999956919008]","[0.0, 0.0, 0.0, 0.0, 0.22903544510509896, 0.2648909126221738, 0.19111448419148025, 0.05448044063420099, 0.0, 0.0, 0.0, 0.0, 0.21737772230413258, 0.20227250468494115, 0.13595165467170495, 0.02882999956919008]"
3,2,0.75,0.05,19.495725746223673,19.495725746223673,1.0,16,0.4,2048,fourier_k0_vs_k1,0.8831462135388854,"[1.0000000000000002, 0.895137187343142, 0.6441101386510545, 0.3463191093425207, 0.07456198899522229, 0.1954837907035532, 0.414481434536071, 0.5655437808311048, 0.6085852193435035, 0.5397219424052414, 0.392067246750818, 0.21033780746518244, 0.04259423681152765, 0.14775351839044792, 0.28159628924411917, 0.3682735947096335, 0.3917172200021319]","[-0.10486281265685826, -0.2510270486920875, -0.2977910293085338, -0.2717571203472984, 0.12092180170833092, 0.2189976438325178, 0.1510623462950338, 0.04304143851239872, -0.06886327693826211, -0.1476546956544234, -0.18172943928563556, -0.16774357065365478, 0.10515928157892027, 0.13384277085367124, 0.08667730546551433, 0.023443625292498382]","[0.0, 0.0, 0.0, 0.0, 0.12092180170833092, 0.2189976438325178, 0.1510623462950338, 0.04304143851239872, 0.0, 0.0, 0.0, 0.0, 0.10515928157892027, 0.13384277085367124, 0.08667730546551433, 0.023443625292498382]"
3,2,0.75,0.1,9.491221581029905,9.491221581029905,1.0,16,0.4,2048,fourier_k0_vs_k1,0.41142001103366477,"[1.0000000000000002, 0.895137187343142, 0.6588267950880727, 0.3930825899963503, 0.15336072153858948, 0.0640385371587272, 0.21856870704733455, 0.3197580264896344, 0.349462232974288, 0.32697429331978956, 0.26412478382407734, 0.17066864533625034, 0.07247775213258618, 0.028632903595970437, 0.09499198285766079, 0.139466452941332, 0.1546292188140744]","[-0.10486281265685826, -0.23631039225506922, -0.2657442050917224, -0.23972186845776083, -0.08932218437986228, 0.15453016988860735, 0.10118931944229986, 0.029704206484653606, -0.022487939654498468, -0.06284950949571222, -0.093456138487827, -0.09819089320366416, -0.043844848536615744, 0.06635907926169035, 0.04447447008367121, 0.0151627658727424]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.15453016988860735, 0.10118931944229986, 0.029704206484653606, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06635907926169035, 0.04447447008367121, 0.0151627658727424]"
3,2,0.75,0.2,4.481420117724551,4.481420117724551,1.0,16,0.4,2048,fourier_k0_vs_k1,0.03672826143753734,"[1.0000000000000002, 0.895137187343142, 0.6961862998953202, 0.4874028443312716, 0.31170782020346705, 0.17064603942454312, 0.07206627718331637, 0.03856792574445782, 0.05664866887113485, 0.07213257353134227, 0.07529618718199516, 0.0641448319969508, 0.0497701519568931, 0.038972318753305486, 0.03181912188238455, 0.029442205520944117, 0.024801469359719316]","[-0.10486281265685826, -0.19895088744782174, -0.2087834555640486, -0.17569502412780458, -0.14106178077892392, -0.09857976224122675, -0.033498351438858556, 0.018080743126677033, 0.015483904660207416, 0.0031636136506528884, -0.011151355185044357, -0.014374680040057701, -0.010797833203587612, -0.007153196870920933, -0.0023769163614404364, -0.0046407361612248]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.018080743126677033, 0.015483904660207416, 0.0031636136506528884, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
4,2,1.0,0.005,199.49958228835612,199.49958228835612,1.0,16,0.4,2048,fourier_k0_vs_k1,1.754433152830854,"[0.9999999999999998, 0.9210814450538316, 0.6978627218832374, 0.36749905367882163, 0.0411743530183814, 0.40121317274992896, 0.7129586748005704, 0.9102927463936284, 0.9626623136133867, 0.8636706511455764, 0.6308586708027085, 0.3018719036272021, 0.07842469999357793, 0.43158693226305295, 0.7157285754144623, 0.8837866357364781, 0.9113698922294267]","[-0.07891855494616817, -0.2232187231705942, -0.33036366820441576, -0.3263247006604402, 0.36003881973154755, 0.31174550205064144, 0.19733407159305805, 0.05236956721975827, -0.09899166246781033, -0.23281198034286787, -0.3289867671755064, -0.2234472036336242, 0.353162232269475, 0.2841416431514094, 0.16805806032201576, 0.02758325649294857]","[0.0, 0.0, 0.0, 0.0, 0.36003881973154755, 0.31174550205064144, 0.19733407159305805, 0.05236956721975827, 0.0, 0.0, 0.0, 0.0, 0.353162232269475, 0.2841416431514094, 0.16805806032201576, 0.02758325649294857]"
4,2,1.0,0.0125,79.49895177091399,79.49895177091399,1.0,16,0.4,2048,fourier_k0_vs_k1,1.6322688508371002,"[0.9999999999999998, 0.9210814450538316, 0.6996439637833367, 0.3748097120826862, 0.035111001346283296, 0.37103744804729294, 0.6708346552443332, 0.85853965312128, 0.9085448979996108, 0.8156626499285462, 0.5980307570515092, 0.29345340057680763, 0.05910824696986629, 0.38087835342057647, 0.6409006402097689, 0.7931876988918958, 0.817943201153639]","[-0.07891855494616817, -0.2214374812704949, -0.3248342517006505, -0.3396987107364029, 0.33592644670100963, 0.2997972071970402, 0.18770499787694683, 0.0500052448783308, -0.0928822480710646, -0.217631892877037, -0.3045773564747016, -0.23434515360694136, 0.3217701064507102, 0.2600222867891924, 0.15228705868212689, 0.02475550226174328]","[0.0, 0.0, 0.0, 0.0, 0.33592644670100963, 0.2997972071970402, 0.18770499787694683, 0.0500052448783308, 0.0, 0.0, 0.0, 0.0, 0.3217701064507102, 0.2600222867891924, 0.15228705868212689, 0.02475550226174328]"
4,2,1.0,0.025,39.49789020520718,39.49789020520718,1.0,16,0.4,2048,fourier_k0_vs_k1,1.4027021795797927,"[0.9999999999999998, 0.9210814450538316, 0.7044120599183383, 0.3901627355380422, 0.045259755942403154, 0.31880112383748244, 0.5987304348716731, 0.7723094218450551, 0.817318240725319, 0.7343118289208116, 0.5418387465967559, 0.27840497083403026, 0.029836216780698015, 0.2931609257728461, 0.5101885674518197, 0.6376770764474965, 0.6604799115775749]","[-0.07891855494616817, -0.21666938513549328, -0.3142493243802961, -0.34490297959563904, 0.27354136789507927, 0.27992931103419066, 0.17357898697338203, 0.04500881888026387, -0.08300641180450741, -0.1924730823240557, -0.26343377576272564, -0.24856875405333226, 0.26332470899214805, 0.21702764167897365, 0.12748850899567676, 0.022802835130078414]","[0.0, 0.0, 0.0, 0.0, 0.27354136789507927, 0.27992931103419066, 0.17357898697338203, 0.04500881888026387, 0.0, 0.0, 0.0, 0.0, 0.26332470899214805, 0.21702764167897365, 0.12748850899567676, 0.022802835130078414]"
4,2,1.0,0.05,19.495725746223673,19.495725746223673,1.0,16,0.4,2048,fourier_k0_vs_k1,0.9560277928746255,"[0.9999999999999998, 0.9210814450538316, 0.7112391694924147, 0.4162008224844612, 0.09485520488169961, 0.22663092144930813, 0.47214588541552394, 0.6245674852430304, 0.6684298421590705, 0.6083514736117545, 0.46373249557272894, 0.2653270430918128, 0.05839834235709236, 0.162112367706455, 0.31814661016809137, 0.414769542985815, 0.44085149795434697]","[-0.07891855494616817, -0.20984227556141688, -0.2950383470079535, -0.3213456176027616, 0.1317757165676085, 0.2455149639662158, 0.15242159982750647, 0.043862356916040124, -0.060078368547316074, -0.14461897803902551, -0.19840545248091612, -0.20692870073472047, 0.10371402534936265, 0.15603424246163636, 0.0966229328177236, 0.026081954968531995]","[0.0, 0.0, 0.0, 0.0, 0.1317757165676085, 0.2455149639662158, 0.15242159982750647, 0.043862356916040124, 0.0, 0.0, 0.0, 0.0, 0.10371402534936265, 0.15603424246163636, 0.0966229328177236, 0.026081954968531995]"
4,2,1.0,0.1,9.491221581029905,9.491221581029905,1.0,16,0.4,2048,fourier_k0_vs_k1,0.48448374453042536,"[0.9999999999999998, 0.9210814450538316, 0.7242314335754736, 0.4668746040073491, 0.19633041947928762, 0.06610334999359957, 0.24936677803541973, 0.36560645809155035, 0.40675099068083415, 0.3831362565231836, 0.3099169034691074, 0.20222822852628164, 0.08901847450548152, 0.03303185898691518, 0.10857538369109294, 0.15782860235231874, 0.17686796283010597]","[-0.07891855494616817, -0.196850011478358, -0.2573568295681245, -0.2705441845280615, -0.13022706948568805, 0.18326342804182016, 0.11623968005613061, 0.0411445325892838, -0.02361473415765053, -0.07321935305407623, -0.10768867494282575, -0.11320975402080012, -0.05598661551856634, 0.07554352470417777, 0.0492532186612258, 0.01903936047778723]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.18326342804182016, 0.11623968005613061, 0.0411445325892838, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07554352470417777, 0.0492532186612258, 0.01903936047778723]"
4,2,1.0,0.2,4.481420117724551,4.481420117724551,1.0,16,0.4,2048,fourier_k0_vs_k1,0.03852372814908662,"[0.9999999999999998, 0.9210814450538316, 0.7559443986555255, 0.5624534896567411, 0.37683875499059877, 0.2153222247690771, 0.0896432463526493, 0.0375399878045917, 0.05768004560167089, 0.07145392952429962, 0.07606371595367832, 0.06543673454229453, 0.058568005145782746, 0.04858453279445131, 0.0390957349308996, 0.034860346894944536, 0.028849897562771766]","[-0.07891855494616817, -0.16513704639830606, -0.1934909089987844, -0.18561473466614237, -0.16151653022152168, -0.12567897841642778, -0.05210325854805759, 0.02014005779707919, 0.013773883922628724, 0.004609786429378704, -0.010626981411383796, -0.006868729396511779, -0.009983472351331436, -0.00948879786355171, -0.004235388035955065, -0.0060104493321727695]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02014005779707919, 0.013773883922628724, 0.004609786429378704, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
